clickSelects	group
2-23	280
2-24	281
2-3	282
2-4	283
2-5	284
2-6	285
2-7	286
2-8	287
2-9	288
20-1	289
20-10	290
20-11	291
20-12	292
20-13	293
20-14	294
20-15	295
20-16	296
20-17	297
20-18	298
20-19	299
20-2	300
20-20	301
20-21	302
20-22	303
20-23	304
20-24	305
20-3	306
20-4	307
20-5	308
20-6	309
20-7	310
20-8	311
20-9	312
21-1	313
21-10	314
21-11	315
21-12	316
21-13	317
21-14	318
21-15	319
21-16	320
21-17	321
21-18	322
21-19	323
21-2	324
21-20	325
21-21	326
21-22	327
21-23	328
21-24	329
21-3	330
21-4	331
21-5	332
21-6	333
21-7	334
21-8	335
21-9	336
22-1	337
22-10	338
22-11	339
22-12	340
22-13	341
22-14	342
22-15	343
22-16	344
22-17	345
22-18	346
22-19	347
22-2	348
22-20	349
22-21	350
22-22	351
22-23	352
22-24	353
22-3	354
22-4	355
22-5	356
22-6	357
22-7	358
22-8	359
22-9	360
23-1	361
23-10	362
23-11	363
23-12	364
23-13	365
23-14	366
23-15	367
23-16	368
23-17	369
23-18	370
23-19	371
23-2	372
23-20	373
23-21	374
23-22	375
23-23	376
23-24	377
23-3	378
23-4	379
23-5	380
23-6	381
23-7	382
23-8	383
23-9	384
24-1	385
24-10	386
24-11	387
24-12	388
24-13	389
24-14	390
24-15	391
24-16	392
24-17	393
24-18	394
24-19	395
24-2	396
24-20	397
24-21	398
24-22	399
24-23	400
24-24	401
24-3	402
24-4	403
24-5	404
24-6	405
24-7	406
24-8	407
24-9	408
3-1	409
3-10	410
3-11	411
3-12	412
3-13	413
3-14	414
3-15	415
3-16	416
3-17	417
3-18	418
3-19	419
3-2	420
3-20	421
3-21	422
3-22	423
3-23	424
3-24	425
3-3	426
3-4	427
3-5	428
3-6	429
3-7	430
3-8	431
3-9	432
4-1	433
4-10	434
4-11	435
4-12	436
4-13	437
4-14	438
4-15	439
4-16	440
4-17	441
4-18	442
4-19	443
4-2	444
4-20	445
4-21	446
4-22	447
4-23	448
4-24	449
4-3	450
4-4	451
4-5	452
4-6	453
4-7	454
4-8	455
4-9	456
5-1	457
5-10	458
5-11	459
5-12	460
5-13	461
5-14	462
5-15	463
5-16	464
5-17	465
5-18	466
5-19	467
5-2	468
5-20	469
5-21	470
5-22	471
5-23	472
5-24	473
5-3	474
5-4	475
5-5	476
5-6	477
5-7	478
5-8	479
5-9	480
6-1	481
6-10	482
6-11	483
6-12	484
6-13	485
6-14	486
6-15	487
6-16	488
6-17	489
6-18	490
6-19	491
6-2	492
6-20	493
6-21	494
6-22	495
6-23	496
6-24	497
6-3	498
6-4	499
6-5	500
6-6	501
6-7	502
6-8	503
6-9	504
7-1	505
7-10	506
7-11	507
7-12	508
7-13	509
7-14	510
7-15	511
7-16	512
7-17	513
7-18	514
7-19	515
7-2	516
7-20	517
7-21	518
7-22	519
7-23	520
7-24	521
7-3	522
7-4	523
7-5	524
7-6	525
7-7	526
7-8	527
7-9	528
8-1	529
8-10	530
8-11	531
8-12	532
8-13	533
8-14	534
8-15	535
8-16	536
8-17	537
8-18	538
8-19	539
8-2	540
8-20	541
8-21	542
8-22	543
8-23	544
8-24	545
8-3	546
8-4	547
8-5	548
8-6	549
8-7	550
8-8	551
8-9	552
9-1	553
9-10	554
9-11	555
9-12	556
9-13	557
9-14	558
9-15	559
9-16	560
9-17	561
9-18	562
9-19	563
9-2	564
9-20	565
9-21	566
9-22	567
9-23	568
9-24	569
9-3	570
9-4	571
9-5	572
9-6	573
9-7	574
9-8	575
9-9	576
